"Treibende Nachtdistel im Topf",1
"Dekorative Kodan-Fackel",483
"Dämonen-Statue",485
"Kodan-Wandspiegel",486
"Bündel Maishalme",487
"Elonische Urne",488
"Buchsbaumhecke \"Schale\"",489
"Rote Piraten-Flagge",490
"Standard-Bücherregal",491
"Tal-Wächter-Bronzetrophäe",492
"Super-Mürrische Wolke",493
"Saison 1: Gilden-Herausforderungs-Silbertrophäe",494
"Bambusbüschel im Topf",495
"Super-Glückliche Wolke",496
"Palme Grenths",497
"Elonischer Holztisch",498
"Porträt von Caudecus",499
"Rennstrecke: Aufwärtsrampe",500
"Elonischer Steinturm",501
"Fragment von Sauls Bürde",502
"Bronzetrophäe Qadims",503
"Beschädigte ascalonische Säule",504
"Gipfelflagge der Sylvari",505
"Hohe elonische Säule",506
"Mursaat-Aufseher-Silbertrophäe",507
"Kryptis-Schleimfläche",508
"Holografische Strecke: Linke Aufwärtskurve",509
"Beleuchteter Wagen",510
"Greifen-Brunnen",511
"Kryptis-Mauer",512
"Elonische Vase",513
"\"Fluss der Seelen\"-Goldtrophäe",514
"Bibliotheksregal",515
"Zephyr-Ruderboot",516
"Buckliger Pilz",517
"Mastbaum",518
"Kristall-Block des Soliden Ozeans",519
"Erweckten-Knochenwand",520
"Thron",521
"Saison 5: Gilden-Herausforderungs-Silbertrophäe",522
"Dschungelgras im Topf",523
"Holografische Strecke: Große Kurvenrampe",524
"Desmina-Goldtrophäe",525
"Gilden-Theke",526
"\"Kardinal Adina\"-Silbertrophäe",527
"Super-Fels",528
"Standard-Kübel",529
"Beschauliches Vogelbad",530
"Flammenbock für Belagerung",531
"Geisterhafter Speisesaalstuhl",532
"Holografische Strecke: Linkskurve",533
"Maguuma-Lilie (Drillingsblüte) im Topf",534
"Wintertag-Girlande",535
"Canthanische Nian-Statue",536
"Ausgefallener Sessel",537
"Gipfelbanner der Asura",538
"Kleine elonische Säule",539
"Greifen-Statue",540
"\"Beschworene Verschmelzung\"-Marke",541
"Goldenes Becken",542
"Hindernis: Flammen-Geschützturm",543
"Zephyr-Brücke",544
"Goldene Säule",545
"Astralwachen-Säule",546
"Festenkonstrukt-Bronzetrophäe",547
"Super-Felsrampe",548
"Superhöhlen-Säule",549
"Unheilvolle Festungsmauer",550
"Gipfelflagge der Menschen",551
"Kournische Flammenschale",552
"Zuckerstangen-Strahl",553
"Läufer",554
"Tablett mit Eierpunsch",555
"Ur-Leviathan-Brustkorb: (links gebogen)",556
"Runde elonische Windmühle",557
"Buchsbaumhecke \"Kopf\"",558
"Grusel-Kessel",559
"Heckenecke",560
"Drachen-Gepolter-Windfänger",561
"Schirm aus der Stadt Kaineng",562
"Gipfelflagge der Asura",563
"Jormag-Hologramm-Generator",564
"Kodan-Laterne",565
"Dichter Nieselwald-Küsten-Baum",566
"Wintertag-Stern",567
"Super-Felsplattform",568
"Hindernis: Breite hohe Mauer",569
"Kodan-Hüttenwand (Säule)",570
"Holo-Tänzerin der Norn",571
"Standard-Baum",572
"Kodan-Gemälde 2",573
"Schneehügel",574
"Sabetha-Bronzetrophäe",575
"Pfefferminz-Plattform",576
"Chak-Potentat-Bronzetrophäe",577
"Große Holo-Tänzerin der Norn",578
"Faultierion-Goldtrophäe",579
"Überlegener Schildgenerator für Belagerung",580
"Ewige Flamme",581
"Kisten im Netz",582
"Eisschloss: Dach",583
"Stilisierter Stein-Drachenkopf",584
"Stumpenkerze",585
"Kodan-Suppenkessel",586
"Zwillings-Largos-Silbertrophäe",587
"Elegante Wandvertäfelung",588
"Kodan-Spülbecken",589
"Festenkonstrukt-Trümmer",590
"Gitterkübel mit Felberich",591
"Flaschenzug-Haken",592
"Super-Kiefer",593
"Jade-Bot-Werkbank",594
"\"Weißer Mantel-Abscheulichkeit\"-Silbertrophäe",595
"Löwen-Brunnen",596
"Fledermaus-Laterne",597
"Paddelwedel im Topf",598
"Super-Niedrige Felswand",599
"Schamahirse im Topf",600
"Nachtdistelknospe im Topf",601
"Luxus-Charr-Kopter",602
"Samarog-Silbertrophäe",603
"Super-Riesige Wolke",604
"Zephyr-Banner",605
"Nachtdistel im Topf",606
"Super-Hohe Felswand",607
"Große Zypresse im Topf",608
"Akademische Wand mit Fenstern",609
"Rustikaler Kodan-Sessel",610
"Ausladender goldener Farn im Topf",611
"Buckliger Dornenpilz",612
"Rustikaler Kodan-Esstisch",613
"Gitterkübel mit roten Petunien",614
"Elonischer Gong",615
"Rote Flagge",616
"Super-Blume",617
"Bankreihe",618
"Gelber Ballon",619
"Schmuck-Schaukasten",620
"Saison 6: Gilden-Herausforderungs-Goldtrophäe",621
"Knöchernes Kodan-Bücherregal",622
"Scherbe von Cairn dem Unbeugsamen",623
"Super-Pilz",624
"Ein Tag in Kryta",625
"Ausladender blauer Farn im Topf",626
"Tequatl-Silbertrophäe",627
"Kodan-Hängematte",628
"Tequatl-Goldtrophäe",629
"Stuhl mit hoher Lehne",630
"Klitzekleiner Stein",631
"Triumphales Drachen-Gepolter-Plakat",632
"Heckenkübel",633
"\"Cairn der Unbeugsame\"-Silbertrophäe",634
"Elonische Markierungssteine",635
"Teleporter-Eingang",636
"Faultierions Pilz",637
"Nebel-Minotauren-Statue",638
"Fröhliches Ballonbündel",639
"Rustikale Kodan-Vitrine (Hoch)",641
"Dhuum-Goldtrophäe",642
"Zerschmetterte Treppe",643
"Überlegener Pfeilwagen für Belagerung",644
"Vergänglicher Spinnennetz-Boden",645
"Gipfelflagge der Norn",646
"Elonisches Gitter",647
"Gitter",648
"Erweckten-Knochensäule",649
"Großer Kristall-Block des Soliden Ozeans",650
"Vogelscheuche",651
"\"Weißer Mantel-Abscheulichkeit\"-Goldtrophäe",652
"Hoher Kerzenständer",653
"Eisdecke",654
"Entfesselte Plattform",655
"Dolyak-Kopf-Wanddekoration",656
"Hundestatue",657
"Drachen-Gepolter-Feuerwerk-Abschussgerät",658
"Mini Joko-Büste (zur persönlichen Anbetung)",659
"Saison 5: Gilden-Herausforderungs-Bronzetrophäe",660
"Drachen-Gepolter-Lenkdrachen",661
"Rankenbewachsenes Gitter",662
"Banner der Gilden-Initiative",664
"Mausoleum",665
"Blaues Kissen",666
"Chak-Potentat-Silbertrophäe",667
"\"Fluss der Seelen\"-Silbertrophäe",668
"Großer canthanischer Kirschbaum",669
"Stachelige Halloween-Laterne",670
"Ecke aus Schnee",671
"Rennstrecke: Rechte Abwärtskurve",672
"Bogenhanf im Topf",673
"Elonischer Weihrauchständer",674
"Gorsevals Tentakel",675
"Eulengeist-Statue",676
"Super-Wütende Wolke",677
"Hindernis: Blaue Fackel",678
"Staude im Topf",679
"Standard-Kiste",680
"Lebkuchenmann-Eisskulptur",681
"Desmina-Silbertrophäe",682
"Quader aus Schnee",683
"Ausgefallener Wagen",684
"Oranger Ballon",685
"Wintertag-Musikplattform",686
"Zerstörter Mastbaum",687
"Saison 3: Gilden-Herausforderungs-Bronzetrophäe",688
"Großes Festzelt",689
"Quadratische akademische Säule",690
"Verdorbener Vielfraß-Schrein",691
"Gekringelter Kodan-Teppich",692
"Rentier-Eisskulptur",693
"Hindernis: Rote Fackel",694
"Zwillings-Largos-Bronzetrophäe",695
"Gebrandmarkter Zackenstab",696
"Super-Wolkenwand",697
"Balliste für Belagerung",698
"Zephyr-Segel",699
"Bambus im Topf",700
"Holzfeuergrill",701
"Eisrutsche",702
"Fass des Braumeisters",703
"Geschmiedete Feuerwand",704
"Hohes Gitter",705
"Baumfarn im Topf",706
"Krebsblume im Topf",707
"Das Herz der Abtei",708
"Ascalonische Säule",709
"Gilden-Banketttisch",710
"Blaue Orchidee im Topf",711
"Unheilvolle Festungsmauer: gewinkelt",712
"Löwenstatue",713
"Super-Baum",714
"Utensilienständer",715
"Grünes Wintertag-Geschenk",716
"Drachen-Gepolter-Banner",717
"Unheimlicher Speisesaalstuhl",718
"Zerschmetterer-Bronzetrophäe",719
"Waffen-Schaukasten",720
"Hindernis: Heilungs-Geschützturm",721
"Rechteckiger Kübel",722
"Luchsstatue",723
"Globus der Gerüchte",724
"Grammofon",725
"Großer elonischer Pflanzkübel",726
"Kodan-Küchenherd",727
"Kanone für Belagerung",728
"Tequatls Schwanzknochen",729
"Feiertag-Kranz",730
"Weiße Flagge",731
"Kodan-Feuerstelle aus Stein",732
"Quadratische Gilden-Theke",733
"Buchsbaumhecke \"Kugel\"",734
"Goldene Feuerstelle",735
"Feuerkreis",736
"Riesenzuckerstange",738
"\"Cairn der Unbeugsame\"-Bronzetrophäe",739
"Gewebter Kodan-Raumtrenner",740
"Super-Pagodensäule",741
"Dreifacher Ärger-Goldtrophäe",742
"Rennstrecke: Linkskurve",743
"Drachenatem-Laterne",744
"\"Belagert die Festung\"-Bronzetrophäe",745
"Fassständer",746
"Geschmiedeter Pylon",747
"Kryptis-Säule",748
"Rennstrecke: Linke Abwärtskurve",749
"Lagerfeuer",750
"Festliches Ballonbündel",751
"Einfacher Tisch",752
"Hindernis: Angriffs-Geschützturm",753
"Moosbewachsene Säule",754
"Spiralförmige elonische Windmühle",755
"Mini Erlauchter Joko (zur persönlichen Anbetung)",756
"Desmina-Bronzetrophäe",757
"Mursaat-Aufseher-Bronzetrophäe",758
"Mehrteiliger hölzener Kodan-Raumtrenner",759
"Große Welle des Soliden Ozeans",760
"Spinnennetz-Wand",761
"Super-Eiswand",762
"Gedenkstatue für die Erforschung signifikanter Disziplinen",763
"Flache Super-Zeigehand",764
"Blauer Moa-Farn im Topf",765
"Palme",766
"Elonische Schlangenstatue",767
"Xera-Silbertrophäe",768
"Erleuchteter Brunnen",769
"Verwunschenes Zweiersofa",770
"Große Ecke aus Schnee",771
"\"Cairn der Unbeugsame\"-Goldtrophäe",772
"Eisschloss: Geschützturm",773
"Halbkugel aus Schnee",774
"Rennen: Kontrollpunkt-Projektor",775
"Holografische Strecke: Lange Gerade",776
"Breites Bibliotheksregal",777
"Gitterkübel mit Gänseblümchen",778
"Gipfelbanner der Menschen",779
"Saison 6: Gilden-Herausforderungs-Platintrophäe",780
"Standard-Felsbrocken",781
"Super-Baum-Ast",782
"Unglaubliche Bühne",783
"Verdorbener Adler-Schrein",784
"\"Kardinal Sabir\"-Goldtrophäe",785
"Gruselige Halloween-Laterne",786
"\"Großer Uhrturm\"-Zahnrad",787
"Samarog-Goldtrophäe",788
"Fragment von Sabethas Flammenwerfer",789
"Faultierion-Bronzetrophäe",790
"Flache traurige Super-Zeigehand",791
"Zahn von Dreifacher Ärger",792
"Rennstrecke: Lange Gerade",793
"Zerschmetterer-Silbertrophäe",794
"Grenth-Statuen-Marke",795
"Petticoat-Palme im Topf",796
"Saison 2: Gilden-Herausforderungs-Bronzetrophäe",797
"Brocken des Soliden Ozeans",798
"Blutstein-Turmfragment",799
"Sich windender Verdrehter Baum",800
"Hindernis: Gift-Geschützturm",801
"Superhöhlen-Boden",802
"Zwillings-Largos-Goldtrophäe",803
"Rattenstatue",804
"Grüner Baum",805
"Elonisches Geländer",806
"Hindernis: Verkrüppelungs-Geschützturm",807
"Roter Ballon",808
"Standuhr",809
"Standard-Stuhl",810
"Kerzenreihe",811
"Standard-Fackel",812
"Schmaler Baumfarn im Topf",813
"Infernalische Fassade",814
"Tal-Wächter-Silbertrophäe",815
"Weißer Ballon",816
"Bärenkopf-Plüschgefährte",817
"Choya-Plüschgefährte",818
"Quaggan-Plüschgefährte",819
"Vielseitiger Wegfinder-Brettspieltisch",820
"Vielseitiger Wegfinder-Navigationstisch",821
"Vielseitiger Wegfinder-Kriegstisch",822
"Vogel-Plüschgefährte",823
"Vielseitiger einfacher Wegfinder-Tisch",824
"Flammentragender Gargoyle",825
"Meditative Steinlaterne",826
"Langer meditativer Bambuszaun",827
"Kriegsklauen-Vermietungsposten",828
"Meditativer Bambuszaun",829
"Antike Glocke",830
"Meditativer Glücksstein",831
"Meditativer Sandkreis",832
"Meditativer windgepeitschter Baum",833
"Meditativer Lieblingsstein",834
"Meditativer Bambusbrunnen",835
"Meditative Sandlinien",836
"Gargoyle",838
"Verwunschene Glocke",840
"Bronzetrophäe Decima",841
"Silbertrophäe Greer",842
"Goldtrophäe Decima",843
"Silbertrophäe Decima",844
"Uras Marke (Heimstatt)",845
"Silbertrophäe Ura",846
"Bronzetrophäe Greer",847
"Goldtrophäe Ura",848
"Greers Marke (Heimstatt)",849
"Bronzetrophäe Ura",850
"Rollkäfer-Schubpolster",851
"Jade-Tech-Mikrowelle",852
"Goldtrophäe Greer",853
"Charr-Abbild",854
"Decimas Marke (Heimstatt)",855
"Sternenlicht-Schnur",856
"Eiszapfen",857
"Festliche Schleife",858
"Glitzerlicht-Schnur",859
"Schrammeneis-Monolith",860
"Quiggelchen",861
"Schrammeneis-Stachel",862
"Schrammeneis-Decke",863
"Springer-Vermietungsposten",864
"Schlangenstatue",865
"Goldene Schlangenstatue",866
"Einfache rote Laterne",867
"Goldene Drachenstatue",868
"Einfache weiße Laterne",869
"Drachenstatue",870
"\"Verdrehtes Imaginarium\"-Tisch",871
"\"Verdrehtes Imaginarium\"-Zugangsweg",872
"\"Verdrehtes Imaginarium\"-Vitrine",873
"\"Verdrehtes Imaginarium\"-Pilz",874
"\"Verdrehtes Imaginarium\"-Choya-Statue",875
"Kunstvoller kleiner Läufer",876
"Lotus-Läufer",877
"Kunstvoller quadratischer Läufer",878
"Dekorativer Läufer für den Außenbereich",879
"Robuster Läufer für den Außenbereich",880
"Zauberer-Läufer",881
"Café-Getränkestation\n<c=@flavor>Stellt Getränke bereit, die den Cafégästen serviert werden können.</c>",882
"Café-Transporter\n<c=@flavor>Wenn diese Dekoration platziert wird, betreten und verlassen Cafégäste Eure Heimstatt über sie anstelle der Wegmarke.</c>",883
"Caféstuhl\n<c=@flavor>Hier sitzen Cafégäste, die etwas bestellen wollen! Achtet darauf, dass die Gäste Sitze, die sich hoch über dem Boden befinden, schlecht erreichen können.</c>",884
"Café-Speisenstation\n<c=@flavor>Stellt Speisen bereit, die den Cafégästen serviert werden können.</c>",885
"Café-Andenkenstation\n<c=@flavor>Bietet Souvenirs, die den Cafégästen überreicht werden können.</c>",886
"Café-Konsole\n<c=@flavor>Steuert Erprobung, Eröffnung und Aufwertungen Eures Cafés.</c>",887
"Café-Signalleuchte\n<c=@flavor>Cafégäste folgen den Leuchtsignalen, um auf dem Weg zu ihren Sitzplätzen Hindernisse zu meiden.</c>",888
"Super Eulenstatue",889
"Super-Pagodenboden",890
"Super-Pagodentür",891
"Super-Pagodendach",892
"Super Großes Tor",893
"Super Roter Kristall",894
"Super-Pagodenterrasse",895
"Schakal-Vermietungsposten",896
"Super-Pagodenwand",897
"Super-Pagoden-Torbogen",898
"Super-Pagoden-Langdach",899
"Super-Pagodenteich",900
"Seeplünderer-Tür",901
"Seeplünderer-Statue",902
"Seeplünderer-Fenster",903
"Seeplünderer-Dach",904
"Seeplünderer-Dachecke",905
"Seeplünderer-Giebel",906
"Seeplünderer-Fußboden",907
"Seeplünderer-Durchgang",908
"Seeplünderer-Wand",909
"Schmiedeeiserner Drachenkörper",910
"Verzierter Konzertflügel",911
"Messing-T-Rohr",912
"Norn-Flammenschale",913
"Kodan-Buch: 20 Schattierungen des Sandes",914
"Wal-Hologramm",915
"Messing-Motor",916
"Messing-Rohrkappe",917
"Gerades Messing-Rohr",918
"Norn-Steingebäude",919
"Gekrümmtes Messing-Rohr",920
"Kodan-Buch: Ruhiges Rotbraun",921
"Kodan-Buch: Gefälliges Grün",922
"Schmiedeeiserner Drachenschwanz",923
"Messing-Wand",924
"Kleines Messing-Zahnrad",925
"Kodan-Buch: Bildschönes Blau",926
"Eingebundener Orrax",927
"Kodan-Buch: Herrliches Hellbraun",928
"Halle des Raben",929
"Norn-Gebäude",930
"Großes Messing-Zahnrad",931
"Messing-Rohrverbinder",932
"Norn-Treppe",933
"Schmiedeeiserne Drachenstatue",934
"Himmelsschuppen-Vermietungsposten",935
"Kodan-Buch: Glitzerndes Gold",936
"Kodan-Buch: Sanftes Salbeigrün",937
"Wind-Aspektkristall",938
"Sonnen-Aspektkristall",939
"Zephyriten-Präsentationsständer",940
"Schweberochen-Vermietungsposten",941
"Belagerungsschildkröten-Vermietungsposten",942
"Strandhaus-Wendeltreppe",943
"Blitz-Aspektkristall",944
"Elonische Basar-Beschattung",945
"Krytanische Gartensäule",946